type_chart_id,attacking_type_id,defending_type_id,result
1,1,1,neutral
1,1,2,neutral
1,1,3,neutral
1,1,4,neutral
1,1,5,neutral
1,1,6,neutral
1,1,7,neutral
1,1,8,neutral
1,1,9,neutral
1,1,10,neutral
1,1,11,neutral
1,1,12,neutral
1,1,13,not_very_effective
1,1,14,no_effect
1,1,15,neutral
1,2,1,neutral
1,2,2,not_very_effective
1,2,3,not_very_effective
1,2,4,super_effective
1,2,5,neutral
1,2,6,super_effective
1,2,7,neutral
1,2,8,neutral
1,2,9,neutral
1,2,10,neutral
1,2,11,neutral
1,2,12,super_effective
1,2,13,not_very_effective
1,2,14,neutral
1,2,15,not_very_effective
1,3,1,neutral
1,3,2,super_effective
1,3,3,not_very_effective
1,3,4,not_very_effective
1,3,5,neutral
1,3,6,neutral
1,3,7,neutral
1,3,8,neutral
1,3,9,super_effective
1,3,10,neutral
1,3,11,neutral
1,3,12,neutral
1,3,13,super_effective
1,3,14,neutral
1,3,15,not_very_effective
1,4,1,neutral
1,4,2,not_very_effective
1,4,3,super_effective
1,4,4,not_very_effective
1,4,5,neutral
1,4,6,neutral
1,4,7,neutral
1,4,8,not_very_effective
1,4,9,super_effective
1,4,10,not_very_effective
1,4,11,neutral
1,4,12,not_very_effective
1,4,13,super_effective
1,4,14,neutral
1,4,15,not_very_effective
1,5,1,neutral
1,5,2,neutral
1,5,3,super_effective
1,5,4,not_very_effective
1,5,5,not_very_effective
1,5,6,neutral
1,5,7,neutral
1,5,8,neutral
1,5,9,no_effect
1,5,10,super_effective
1,5,11,neutral
1,5,12,neutral
1,5,13,neutral
1,5,14,neutral
1,5,15,not_very_effective
1,6,1,neutral
1,6,2,neutral
1,6,3,not_very_effective
1,6,4,super_effective
1,6,5,neutral
1,6,6,not_very_effective
1,6,7,neutral
1,6,8,neutral
1,6,9,super_effective
1,6,10,super_effective
1,6,11,neutral
1,6,12,neutral
1,6,13,neutral
1,6,14,neutral
1,6,15,super_effective
1,7,1,super_effective
1,7,2,neutral
1,7,3,neutral
1,7,4,neutral
1,7,5,neutral
1,7,6,super_effective
1,7,7,neutral
