language_id,pokemon_id,form_id,form_name,full_name
3,3,2,Mega Venusaur,Mega Venusaur
3,6,2,Mega Charizard X,Mega Charizard X
3,6,3,Mega Charizard Y,Mega Charizard Y
3,6,4,Gigantamax,Gigantamax Charizard
3,9,2,Mega Blastoise,Mega Blastoise
3,12,2,Gigantamax,Gigantamax Butterfree
3,15,2,Mega Beedrill,Mega Beedrill
3,18,2,Mega Pidgeot,Mega Pidgeot
3,19,2,Alolan Form,Alolan Rattata
3,20,2,Alolan Form,Alolan Raticate
3,25,2,Cosplay Pikachu,Cosplay Pikachu
3,25,3,Pikachu Rock Star,Pikachu Rock Star
3,25,4,Pikachu Belle,Pikachu Belle
3,25,5,Pikachu Pop Star,Pikachu Pop Star
3,25,6,"Pikachu, Ph.D.","Pikachu, Ph.D."
3,25,7,Pikachu Libre,Pikachu Libre
3,25,8,Original Cap,Original Cap Pikachu
3,25,9,Hoenn Cap,Hoenn Cap Pikachu
3,25,10,Sinnoh Cap,Sinnoh Cap Pikachu
3,25,11,Unova Cap,Unova Cap Pikachu
3,25,12,Kalos Cap,Kalos Cap Pikachu
3,25,13,Alola Cap,Alola Cap Pikachu
3,25,14,Partner Cap,Partner Cap Pikachu
3,25,15,Partner Pikachu,Partner Pikachu
3,25,16,Gigantamax,Gigantamax Pikachu
3,26,2,Alolan Form,Alolan Raichu
3,27,2,Alolan Form,Alolan Sandshrew
3,28,2,Alolan Form,Alolan Sandslash
3,37,2,Alolan Form,Alolan Vulpix
3,38,2,Alolan Form,Alolan Ninetales
3,50,2,Alolan Form,Alolan Diglett
3,51,2,Alolan Form,Alolan Dugtrio
3,52,2,Alolan Form,Alolan Meowth
3,52,3,Galarian Form,Galarian Meowth
3,52,4,Gigantamax,Gigantamax Meowth
3,53,2,Alolan Form,Alolan Persian
3,65,2,Mega Alakazam,Mega Alakazam
3,68,2,Gigantamax,Gigantamax Machamp
3,74,2,Alolan Form,Alolan Geodude
3,75,2,Alolan Form,Alolan Graveler
3,76,2,Alolan Form,Alolan Golem
3,77,2,Galarian Form,Galarian Ponyta
3,78,2,Galarian Form,Galarian Rapidash
3,80,2,Mega Slowbro,Mega Slowbro
3,83,2,Galarian Form,Galarian Farfetch'd
3,88,2,Alolan Form,Alolan Grimer
3,89,2,Alolan Form,Alolan Muk
3,94,2,Mega Gengar,Mega Gengar
3,94,3,Gigantamax,Gigantamax Gengar
3,99,2,Gigantamax,Gigantamax Kingler
3,103,2,Alolan Form,Alolan Exeggutor
3,105,2,Alolan Form,Alolan Marowak
3,110,2,Galarian Form,Galarian Weezing
3,115,2,Mega Kangaskhan,Mega Kangaskhan
3,122,2,Galarian Form,Galarian Mr. Mime
3,127,2,Mega Pinsir,Mega Pinsir
3,130,2,Mega Gyarados,Mega Gyarados
3,131,2,Gigantamax,Gigantamax Lapras
3,133,2,Partner Eevee,Partner Eevee
3,133,3,Gigantamax,Gigantamax Eevee
3,142,2,Mega Aerodactyl,Mega Aerodactyl
3,143,2,Gigantamax,Gigantamax Snorlax
3,150,2,Mega Mewtwo X,Mega Mewtwo X
3,150,3,Mega Mewtwo Y,Mega Mewtwo Y
3,172,2,Spiky-Eared Pichu,Spiky-Eared Pichu
3,181,2,Mega Ampharos,Mega Ampharos
3,201,1,A,Unown A
3,201,2,B,Unown B
3,201,3,C,Unown C
3,201,4,D,Unown D
3,201,5,E,Unown E
3,201,6,F,Unown F
3,201,7,G,Unown G
3,201,8,H,Unown H
3,201,9,I,Unown I
3,201,10,J,Unown J
3,201,11,K,Unown K
3,201,12,L,Unown L
3,201,13,M,Unown M
