game_id,move_id,machine_type,number
1,5,tm,1
1,6,tm,16
1,13,tm,2
1,14,tm,3
1,15,hm,1
1,18,tm,4
1,19,hm,2
1,25,tm,5
1,32,tm,7
1,34,tm,8
1,36,tm,9
1,38,tm,10
1,55,tm,12
1,57,hm,3
1,58,tm,13
1,59,tm,14
1,61,tm,11
1,63,tm,15
1,66,tm,17
1,68,tm,18
1,69,tm,19
1,70,hm,4
1,72,tm,21
1,76,tm,22
1,82,tm,23
1,85,tm,24
1,86,tm,45
1,87,tm,25
1,89,tm,26
1,90,tm,27
1,91,tm,28
1,92,tm,6
1,94,tm,29
1,99,tm,20
1,100,tm,30
1,102,tm,31
1,104,tm,32
1,115,tm,33
1,117,tm,34
1,118,tm,35
1,120,tm,36
1,121,tm,37
1,126,tm,38
1,129,tm,39
1,130,tm,40
1,135,tm,41
1,138,tm,42
1,143,tm,43
1,148,hm,5
1,149,tm,46
1,153,tm,47
1,156,tm,44
1,157,tm,48
1,161,tm,49
1,164,tm,50
2,5,tm,1
2,6,tm,16
2,13,tm,2
2,14,tm,3
2,15,hm,1
2,18,tm,4
2,19,hm,2
2,25,tm,5
2,32,tm,7
2,34,tm,8
2,36,tm,9
2,38,tm,10
2,55,tm,12
2,57,hm,3
2,58,tm,13
2,59,tm,14
2,61,tm,11
2,63,tm,15
2,66,tm,17
2,68,tm,18
2,69,tm,19
2,70,hm,4
2,72,tm,21
2,76,tm,22
2,82,tm,23
2,85,tm,24
2,86,tm,45
2,87,tm,25
2,89,tm,26
2,90,tm,27
2,91,tm,28
2,92,tm,6
2,94,tm,29
2,99,tm,20
2,100,tm,30
2,102,tm,31
2,104,tm,32
2,115,tm,33
2,117,tm,34
2,118,tm,35
2,120,tm,36
2,121,tm,37
2,126,tm,38
2,129,tm,39
2,130,tm,40
2,135,tm,41
2,138,tm,42
2,143,tm,43
2,148,hm,5
2,149,tm,46
2,153,tm,47
2,156,tm,44
2,157,tm,48
2,161,tm,49
2,164,tm,50
3,5,tm,1
3,6,tm,16
3,13,tm,2
3,14,tm,3
3,15,hm,1
3,18,tm,4
3,19,hm,2
3,25,tm,5
3,32,tm,7
3,34,tm,8
3,36,tm,9
3,38,tm,10
3,55,tm,12
3,57,hm,3
3,58,tm,13
3,59,tm,14
3,61,tm,11
3,63,tm,15
3,66,tm,17
3,68,tm,18
3,69,tm,19
3,70,hm,4
3,72,tm,21
3,76,tm,22
3,82,tm,23
3,85,tm,24
3,86,tm,45
3,87,tm,25
3,89,tm,26
3,90,tm,27
3,91,tm,28
3,92,tm,6
3,94,tm,29
3,99,tm,20
3,100,tm,30
3,102,tm,31
3,104,tm,32
3,115,tm,33
3,117,tm,34
3,118,tm,35
3,120,tm,36
3,121,tm,37
3,126,tm,38
3,129,tm,39
3,130,tm,40
3,135,tm,41
3,138,tm,42
3,143,tm,43
3,148,hm,5
3,149,tm,46
3,153,tm,47
3,156,tm,44
3,157,tm,48
3,161,tm,49
3,164,tm,50
4,7,tm,48
4,8,tm,33
4,9,tm,41
4,15,hm,1
4,19,hm,2
4,29,tm,2
4,46,tm,5
4,57,hm,3
4,59,tm,14
4,63,tm,15
4,70,hm,4
4,76,tm,22
4,87,tm,25
4,89,tm,26
4,91,tm,28
4,92,tm,6
4,94,tm,29
4,104,tm,32
4,111,tm,40
4,126,tm,38
4,127,hm,7
4,129,tm,39
4,138,tm,42
4,148,hm,5
4,156,tm,44
4,168,tm,46
4,171,tm,50
4,173,tm,13
4,174,tm,3
4,182,tm,17
4,188,tm,36
4,189,tm,31
4,192,tm,7
4,196,tm,16
4,197,tm,43
4,201,tm,37
4,202,tm,19
4,203,tm,20
4,205,tm,4
4,207,tm,34
4,210,tm,49
4,211,tm,47
4,213,tm,45
4,214,tm,35
4,216,tm,27
4,218,tm,21
4,223,tm,1
4,225,tm,24
4,230,tm,12
4,231,tm,23
4,237,tm,10
4,240,tm,18
4,241,tm,11
4,244,tm,9
4,247,tm,30
4,249,tm,8
4,250,hm,6
5,7,tm,48
5,8,tm,33
5,9,tm,41
5,15,hm,1
5,19,hm,2
5,29,tm,2
5,46,tm,5
5,57,hm,3
5,59,tm,14
5,63,tm,15
5,70,hm,4
5,76,tm,22
5,87,tm,25
5,89,tm,26
5,91,tm,28
5,92,tm,6
5,94,tm,29
5,104,tm,32
5,111,tm,40
5,126,tm,38
5,127,hm,7
5,129,tm,39
5,138,tm,42
5,148,hm,5
5,156,tm,44
5,168,tm,46
5,171,tm,50
5,173,tm,13
5,174,tm,3
5,182,tm,17
5,188,tm,36
5,189,tm,31
5,192,tm,7
5,196,tm,16
5,197,tm,43
5,201,tm,37
5,202,tm,19
5,203,tm,20
5,205,tm,4
5,207,tm,34
5,210,tm,49
5,211,tm,47
5,213,tm,45
5,214,tm,35
5,216,tm,27
5,218,tm,21
5,223,tm,1
5,225,tm,24
5,230,tm,12
5,231,tm,23
5,237,tm,10
5,240,tm,18
5,241,tm,11
5,244,tm,9
5,247,tm,30
5,249,tm,8
5,250,hm,6
6,7,tm,48
6,8,tm,33
6,9,tm,41
6,15,hm,1
6,19,hm,2
6,29,tm,2
6,46,tm,5
6,57,hm,3
6,59,tm,14
6,63,tm,15
6,70,hm,4
6,76,tm,22
6,87,tm,25
6,89,tm,26
6,91,tm,28
6,92,tm,6
6,94,tm,29
6,104,tm,32
6,111,tm,40
6,126,tm,38
6,127,hm,7
6,129,tm,39
6,138,tm,42
6,148,hm,5
6,156,tm,44
6,168,tm,46
6,171,tm,50
6,173,tm,13
6,174,tm,3
6,182,tm,17
6,188,tm,36
6,189,tm,31
6,192,tm,7
6,196,tm,16
6,197,tm,43
6,201,tm,37
6,202,tm,19
6,203,tm,20
6,205,tm,4
6,207,tm,34
6,210,tm,49
6,211,tm,47
6,213,tm,45
6,214,tm,35
6,216,tm,27
6,218,tm,21
6,223,tm,1
6,225,tm,24
6,230,tm,12
6,231,tm,23
6,237,tm,10
6,240,tm,18
6,241,tm,11
6,244,tm,9
6,247,tm,30
6,249,tm,8
6,250,hm,6
7,15,hm,1
7,19,hm,2
7,46,tm,5
7,53,tm,35
7,57,hm,3
7,58,tm,13
7,59,tm,14
7,63,tm,15
7,70,hm,4
7,76,tm,22
7,85,tm,24
7,87,tm,25
7,89,tm,26
7,91,tm,28
7,92,tm,6
7,94,tm,29
7,104,tm,32
7,113,tm,16
7,115,tm,33
7,126,tm,38
7,127,hm,7
7,148,hm,5
7,156,tm,44
7,168,tm,46
7,182,tm,17
7,188,tm,36
7,201,tm,37
7,202,tm,19
7,211,tm,47
7,213,tm,45
7,216,tm,27
7,218,tm,21
7,219,tm,20
7,231,tm,23
7,237,tm,10
7,240,tm,18
7,241,tm,11
7,247,tm,30
7,249,hm,6
7,258,tm,7
7,259,tm,41
7,263,tm,42
7,264,tm,1
7,269,tm,12
7,280,tm,31
7,285,tm,48
7,289,tm,49
7,290,tm,43
7,291,hm,8
7,315,tm,50
7,317,tm,39
7,331,tm,9
7,332,tm,40
7,337,tm,2
7,339,tm,8
7,347,tm,4
7,351,tm,34
7,352,tm,3
8,15,hm,1
8,19,hm,2
8,46,tm,5
8,53,tm,35
8,57,hm,3
8,58,tm,13
8,59,tm,14
8,63,tm,15
8,70,hm,4
8,76,tm,22
8,85,tm,24
8,87,tm,25
8,89,tm,26
8,91,tm,28
8,92,tm,6
8,94,tm,29
8,104,tm,32
8,113,tm,16
8,115,tm,33
8,126,tm,38
8,127,hm,7
8,148,hm,5
8,156,tm,44
8,168,tm,46
8,182,tm,17
8,188,tm,36
8,201,tm,37
8,202,tm,19
8,211,tm,47
8,213,tm,45
8,216,tm,27
8,218,tm,21
8,219,tm,20
8,231,tm,23
8,237,tm,10
8,240,tm,18
8,241,tm,11
8,247,tm,30
8,249,hm,6
8,258,tm,7
8,259,tm,41
8,263,tm,42
8,264,tm,1
8,269,tm,12
8,280,tm,31
8,285,tm,48
8,289,tm,49
8,290,tm,43
8,291,hm,8
8,315,tm,50
8,317,tm,39
8,331,tm,9
8,332,tm,40
8,337,tm,2
8,339,tm,8
8,347,tm,4
8,351,tm,34
8,352,tm,3
9,15,hm,1
9,19,hm,2
9,46,tm,5
9,53,tm,35
9,57,hm,3
9,58,tm,13
9,59,tm,14
9,63,tm,15
9,70,hm,4
9,76,tm,22
9,85,tm,24
9,87,tm,25
9,89,tm,26
9,91,tm,28
9,92,tm,6
9,94,tm,29
9,104,tm,32
9,113,tm,16
9,115,tm,33
9,126,tm,38
9,127,hm,7
9,148,hm,5
9,156,tm,44
9,168,tm,46
9,182,tm,17
9,188,tm,36
9,201,tm,37
9,202,tm,19
9,211,tm,47
9,213,tm,45
9,216,tm,27
9,218,tm,21
9,219,tm,20
9,231,tm,23
9,237,tm,10
9,240,tm,18
9,241,tm,11
9,247,tm,30
9,249,hm,6
9,258,tm,7
9,259,tm,41
9,263,tm,42
9,264,tm,1
9,269,tm,12
9,280,tm,31
9,285,tm,48
9,289,tm,49
9,290,tm,43
9,315,tm,50
9,317,tm,39
9,331,tm,9
9,332,tm,40
9,337,tm,2
9,339,tm,8
9,347,tm,4
9,351,tm,34
9,352,tm,3
10,15,hm,1
10,19,hm,2
10,46,tm,5
10,53,tm,35
10,57,hm,3
10,58,tm,13
10,59,tm,14
10,63,tm,15
10,70,hm,4
10,76,tm,22
10,85,tm,24
10,87,tm,25
10,89,tm,26
10,91,tm,28
10,92,tm,6
10,94,tm,29
10,104,tm,32
10,113,tm,16
10,115,tm,33
10,126,tm,38
10,127,hm,7
10,148,hm,5
10,156,tm,44
10,168,tm,46
10,182,tm,17
10,188,tm,36
10,201,tm,37
10,202,tm,19
10,211,tm,47
10,213,tm,45
10,216,tm,27
10,218,tm,21
10,219,tm,20
10,231,tm,23
10,237,tm,10
10,240,tm,18
10,241,tm,11
10,247,tm,30
10,249,hm,6
10,258,tm,7
10,259,tm,41
10,263,tm,42
10,264,tm,1
10,269,tm,12
10,280,tm,31
10,285,tm,48
10,289,tm,49
10,290,tm,43
10,315,tm,50
10,317,tm,39
10,331,tm,9
10,332,tm,40
10,337,tm,2
10,339,tm,8
10,347,tm,4
10,351,tm,34
10,352,tm,3
11,15,hm,1
11,19,hm,2
11,46,tm,5
11,53,tm,35
11,57,hm,3
11,58,tm,13
11,59,tm,14
11,63,tm,15
11,70,hm,4
11,76,tm,22
11,85,tm,24
11,87,tm,25
11,89,tm,26
11,91,tm,28
