pokemon_id,form_id,identifier,is_default,order,height_m,weight_kg
1,1,bulbasaur,True,1,0.7,6.9
2,1,ivysaur,True,2,1.0,13.0
3,1,venusaur,True,3,2.0,100.0
3,2,venusaur-mega,False,4,2.4,155.5
4,1,charmander,True,5,0.6,8.5
5,1,charmeleon,True,6,1.1,19.0
6,1,charizard,True,7,1.7,90.5
6,2,charizard-mega-x,False,8,1.7,110.5
6,3,charizard-mega-y,False,9,1.7,100.5
6,4,charizard-gigantamax,False,10,28.0,
7,1,squirtle,True,11,0.5,9.0
8,1,wartortle,True,12,1.0,22.5
9,1,blastoise,True,13,1.6,85.5
9,2,blastoise-mega,False,14,1.6,101.1
10,1,caterpie,True,15,0.3,2.9
11,1,metapod,True,16,0.7,9.9
12,1,butterfree,True,17,1.1,32.0
12,2,butterfree-gigantamax,False,18,17.0,
13,1,weedle,True,19,0.3,3.2
14,1,kakuna,True,20,0.6,10.0
15,1,beedrill,True,21,1.0,29.5
15,2,beedrill-mega,False,22,1.4,40.5
16,1,pidgey,True,23,0.3,1.8
17,1,pidgeotto,True,24,1.1,30.0
18,1,pidgeot,True,25,1.5,39.5
18,2,pidgeot-mega,False,26,2.2,50.5
19,1,rattata,True,27,0.3,3.5
19,2,rattata-alola,False,28,0.3,3.8
20,1,raticate,True,29,0.7,18.5
20,2,raticate-alola,False,30,0.7,25.5
21,1,spearow,True,31,0.3,2.0
22,1,fearow,True,32,1.2,38.0
23,1,ekans,True,33,2.0,6.9
24,1,arbok,True,34,3.5,65.0
25,1,pikachu,True,37,0.4,6.0
25,2,pikachu-cosplay,False,38,0.4,6.0
25,3,pikachu-rock-star,False,39,0.4,6.0
25,4,pikachu-belle,False,40,0.4,6.0
25,5,pikachu-pop-star,False,41,0.4,6.0
25,6,pikachu-ph-d,False,42,0.4,6.0
25,7,pikachu-libre,False,43,0.4,6.0
25,8,pikachu-original-cap,False,44,0.4,6.0
25,9,pikachu-hoenn-cap,False,45,0.4,6.0
25,10,pikachu-sinnoh-cap,False,46,0.4,6.0
25,11,pikachu-unova-cap,False,47,0.4,6.0
25,12,pikachu-kalos-cap,False,48,0.4,6.0
25,13,pikachu-alola-cap,False,49,0.4,6.0
25,14,pikachu-partner-cap,False,50,0.4,6.0
25,15,pikachu-partner,False,10001,0.4,6.0
25,16,pikachu-gigantamax,False,51,21.0,
26,1,raichu,True,52,0.8,30.0
26,2,raichu-alola,False,53,0.7,21.0
27,1,sandshrew,True,54,0.6,12.0
27,2,sandshrew-alola,False,55,0.7,40.0
28,1,sandslash,True,56,1.0,29.5
28,2,sandslash-alola,False,57,1.2,55.0
29,1,nidoran-female,True,58,0.4,7.0
30,1,nidorina,True,59,0.8,20.0
31,1,nidoqueen,True,60,1.3,60.0
32,1,nidoran-male,True,61,0.5,9.0
33,1,nidorino,True,62,0.9,19.5
34,1,nidoking,True,63,1.4,62.0
35,1,clefairy,True,65,0.6,7.5
36,1,clefable,True,66,1.3,40.0
37,1,vulpix,True,67,0.6,9.9
37,2,vulpix-alola,False,68,0.6,9.9
38,1,ninetales,True,69,1.1,19.9
38,2,ninetales-alola,False,70,1.1,19.9
39,1,jigglypuff,True,72,0.5,5.5
40,1,wigglytuff,True,73,1.0,12.0
41,1,zubat,True,74,0.8,7.5
42,1,golbat,True,75,1.6,55.0
43,1,oddish,True,77,0.5,5.4
44,1,gloom,True,78,0.8,8.6
45,1,vileplume,True,79,1.2,18.6
46,1,paras,True,81,0.3,5.4
47,1,parasect,True,82,1.0,29.5
48,1,venonat,True,83,1.0,30.0
49,1,venomoth,True,84,1.5,12.5
50,1,diglett,True,85,0.2,0.8
50,2,diglett-alola,False,86,0.2,1.0
51,1,dugtrio,True,87,0.7,33.3
51,2,dugtrio-alola,False,88,0.7,66.6
52,1,meowth,True,89,0.4,4.2
52,2,meowth-alola,False,90,0.4,4.2
52,3,meowth-galar,False,91,0.4,7.5
52,4,meowth-gigantamax,False,92,33.0,
53,1,persian,True,93,1.0,32.0
53,2,persian-alola,False,94,1.1,33.0
54,1,psyduck,True,96,0.8,19.6
55,1,golduck,True,97,1.7,76.6
56,1,mankey,True,98,0.5,28.0
57,1,primeape,True,99,1.0,32.0
58,1,growlithe,True,100,0.7,19.0
59,1,arcanine,True,101,1.9,155.0
60,1,poliwag,True,102,0.6,12.4
61,1,poliwhirl,True,103,1.0,20.0
62,1,poliwrath,True,104,1.3,54.0
63,1,abra,True,106,0.9,19.5
64,1,kadabra,True,107,1.3,56.5
65,1,alakazam,True,108,1.5,48.0
65,2,alakazam-mega,False,109,1.2,48.0
66,1,machop,True,110,0.8,19.5
67,1,machoke,True,111,1.5,70.5
68,1,machamp,True,112,1.6,130.0
68,2,machamp-gigantamax,False,113,25.0,
69,1,bellsprout,True,114,0.7,4.0
70,1,weepinbell,True,115,1.0,6.4
71,1,victreebel,True,116,1.7,15.5
72,1,tentacool,True,117,0.9,45.5
73,1,tentacruel,True,118,1.6,55.0
74,1,geodude,True,119,0.4,20.0
74,2,geodude-alola,False,120,0.4,20.3
75,1,graveler,True,121,1.0,105.0
75,2,graveler-alola,False,122,1.0,110.0
76,1,golem,True,123,1.4,300.0
76,2,golem-alola,False,124,1.7,316.0
77,1,ponyta,True,125,1.0,30.0
77,2,ponyta-galar,False,126,0.8,24.0
78,1,rapidash,True,127,1.7,95.0
78,2,rapidash-galar,False,128,1.7,80.0
79,1,slowpoke,True,129,1.2,36.0
80,1,slowbro,True,130,1.6,78.5
80,2,slowbro-mega,False,131,2.0,120.0
81,1,magnemite,True,133,0.3,6.0
82,1,magneton,True,134,1.0,60.0
83,1,farfetchd,True,136,0.8,15.0
83,2,farfetchd-galar,False,137,0.8,42.0
84,1,doduo,True,139,1.4,39.2
