language_id,move_id,name
3,1,Pound
3,2,Karate Chop
3,3,Double Slap
3,4,Comet Punch
3,5,Mega Punch
3,6,Pay Day
3,7,Fire Punch
3,8,Ice Punch
3,9,Thunder Punch
3,10,Scratch
3,11,Vise Grip
3,12,Guillotine
3,13,Razor Wind
3,14,Swords Dance
3,15,Cut
3,16,Gust
3,17,Wing Attack
3,18,Whirlwind
3,19,Fly
3,20,Bind
3,21,Slam
3,22,Vine Whip
3,23,Stomp
3,24,Double Kick
3,25,Mega Kick
3,26,Jump Kick
3,27,Rolling Kick
3,28,Sand Attack
3,29,Headbutt
3,30,Horn Attack
3,31,Fury Attack
3,32,Horn Drill
3,33,Tackle
3,34,Body Slam
3,35,Wrap
3,36,Take Down
3,37,Thrash
3,38,Double-Edge
3,39,Tail Whip
3,40,Poison Sting
3,41,Twineedle
3,42,Pin Missile
3,43,Leer
3,44,Bite
3,45,Growl
3,46,Roar
3,47,Sing
3,48,Supersonic
3,49,Sonic Boom
3,50,Disable
3,51,Acid
3,52,Ember
3,53,Flamethrower
3,54,Mist
3,55,Water Gun
3,56,Hydro Pump
3,57,Surf
3,58,Ice Beam
3,59,Blizzard
3,60,Psybeam
3,61,Bubble Beam
3,62,Aurora Beam
3,63,Hyper Beam
3,64,Peck
3,65,Drill Peck
3,66,Submission
3,67,Low Kick
3,68,Counter
3,69,Seismic Toss
3,70,Strength
3,71,Absorb
3,72,Mega Drain
3,73,Leech Seed
3,74,Growth
3,75,Razor Leaf
3,76,Solar Beam
3,77,Poison Powder
3,78,Stun Spore
3,79,Sleep Powder
3,80,Petal Dance
3,81,String Shot
3,82,Dragon Rage
3,83,Fire Spin
3,84,Thunder Shock
3,85,Thunderbolt
3,86,Thunder Wave
3,87,Thunder
3,88,Rock Throw
3,89,Earthquake
3,90,Fissure
3,91,Dig
3,92,Toxic
3,93,Confusion
3,94,Psychic
3,95,Hypnosis
3,96,Meditate
3,97,Agility
3,98,Quick Attack
3,99,Rage
3,100,Teleport
3,101,Night Shade
3,102,Mimic
3,103,Screech
3,104,Double Team
3,105,Recover
3,106,Harden
3,107,Minimize
3,108,Smokescreen
3,109,Confuse Ray
3,110,Withdraw
3,111,Defense Curl
3,112,Barrier
3,113,Light Screen
3,114,Haze
3,115,Reflect
3,116,Focus Energy
3,117,Bide
3,118,Metronome
3,119,Mirror Move
3,120,Self-Destruct
3,121,Egg Bomb
3,122,Lick
3,123,Smog
3,124,Sludge
3,125,Bone Club
3,126,Fire Blast
3,127,Waterfall
3,128,Clamp
3,129,Swift
3,130,Skull Bash
3,131,Spike Cannon
3,132,Constrict
3,133,Amnesia
3,134,Kinesis
3,135,Soft-Boiled
3,136,High Jump Kick
3,137,Glare
3,138,Dream Eater
3,139,Poison Gas
3,140,Barrage
3,141,Leech Life
3,142,Lovely Kiss
3,143,Sky Attack
3,144,Transform
3,145,Bubble
3,146,Dizzy Punch
3,147,Spore
3,148,Flash
3,149,Psywave
3,150,Splash
3,151,Acid Armor
3,152,Crabhammer
3,153,Explosion
3,154,Fury Swipes
3,155,Bonemerang
3,156,Rest
3,157,Rock Slide
3,158,Hyper Fang
3,159,Sharpen
3,160,Conversion
3,161,Tri Attack
3,162,Super Fang
3,163,Slash
3,164,Substitute
3,165,Struggle
3,166,Sketch
3,167,Triple Kick
3,168,Thief
3,169,Spider Web
3,170,Mind Reader
3,171,Nightmare
3,172,Flame Wheel
3,173,Snore
3,174,Curse
3,175,Flail
3,176,Conversion 2
3,177,Aeroblast
3,178,Cotton Spore
3,179,Reversal
3,180,Spite
3,181,Powder Snow
3,182,Protect
3,183,Mach Punch
3,184,Scary Face
3,185,Feint Attack
3,186,Sweet Kiss
3,187,Belly Drum
3,188,Sludge Bomb
3,189,Mud-Slap
3,190,Octazooka
3,191,Spikes
3,192,Zap Cannon
3,193,Foresight
3,194,Destiny Bond
3,195,Perish Song
3,196,Icy Wind
3,197,Detect
3,198,Bone Rush
3,199,Lock-On
3,200,Outrage
3,201,Sandstorm
3,202,Giga Drain
3,203,Endure
3,204,Charm
3,205,Rollout
3,206,False Swipe
3,207,Swagger
3,208,Milk Drink
3,209,Spark
3,210,Fury Cutter
3,211,Steel Wing
3,212,Mean Look
3,213,Attract
3,214,Sleep Talk
3,215,Heal Bell
3,216,Return
3,217,Present
3,218,Frustration
3,219,Safeguard
3,220,Pain Split
3,221,Sacred Fire
3,222,Magnitude
3,223,Dynamic Punch
3,224,Megahorn
3,225,Dragon Breath
3,226,Baton Pass
3,227,Encore
3,228,Pursuit
3,229,Rapid Spin
3,230,Sweet Scent
3,231,Iron Tail
3,232,Metal Claw
3,233,Vital Throw
3,234,Morning Sun
3,235,Synthesis
3,236,Moonlight
3,237,Hidden Power
3,238,Cross Chop
3,239,Twister
3,240,Rain Dance
